“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú
19353,ÊÞØÀÞÏ²¼Ý¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ…˜aÜ,Î¸º°ÌÞ×¼ÝÊÞØÀÞÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ì»×²ÄÞ,Ì»×²ÄÞ,15.0%,3,ŽE‹ÛÜ,…˜aÜ,1996/10/24
19355,´ÄÌªÝÌßÛ¯¸½Ï²¸Û¶Ìß¾ÙÜ,ÄÚÎÞÝMC,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,´ÄÌªÝÌßÛ¯¸½,´ÄÌªÝÌßÛ¯¸½,20.0%,1,ŽE’ŽÜ,Ï²¸Û¶Ìß¾ÙÜ,1996/10/24
19362,ÃÌÞÌªÉ¼ÞÄÞ¥ÌÞÌßÛÌª¼ÞÝ¥ÌÙÄ×ÆÙ•²Ü,±ÌßÛ°ÄÞÛÑÀÞÝÓÝ¶¯ÄF•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,0.75%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24
19362,ÃÌÞÌªÉ¼ÞÄÞ¥ÌÞÌßÛÌª¼ÞÝ¥ÌÙÄ×ÆÙ•²Ü,±ÌßÛ°ÄÞÛÑÀÞÝÓÝ¶¯ÄF•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÞÌßÛÌª¼ÞÝ,ÌÞÌßÛÌª¼ÞÝ,1.5%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24
19362,ÃÌÞÌªÉ¼ÞÄÞ¥ÌÞÌßÛÌª¼ÞÝ¥ÌÙÄ×ÆÙ•²Ü,±ÌßÛ°ÄÞÛÑÀÞÝÓÝ¶¯ÄF•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÙÄ×ÆÙ,ÌÙÄ×ÆÙ,2.0%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24
19365,Á³×Ñ…˜aÜ,·Ë¹ÞÝÃÞ¨°ÌÛ±ÌÞÙ,•ÄàV‰»ŠwŠ”Ž®‰ïŽÐ,Á³×Ñ,Á³×Ñ,26.5%,1,ŽE‹ÛÜ,…˜aÜ,1996/10/24
19366,Ì×ÒÄËßÙ—±Ü,ØÝÊÞ°—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,1.5%,1,ŽE‹ÛÜ,—±Ü,1996/10/29
19368,Ì×ÒÄËßÙ—±Ü,Î¸º°ØÝÊÞ°—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,1.5%,1,ŽE‹ÛÜ,—±Ü,1996/10/29
19416,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,‰iŒõ³¨°ÄÞÚ½—±Ü17,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,1.0%,3,œ‘Ü,—±Ü,1996/10/29
19416,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,‰iŒõ³¨°ÄÞÚ½—±Ü17,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,2.0%,3,œ‘Ü,—±Ü,1996/10/29
19416,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,‰iŒõ³¨°ÄÞÚ½—±Ü17,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,0.17%,3,œ‘Ü,—±Ü,1996/10/29
19425,ÌÙ¼Þµ·¿ÆÙ…˜aÜ,³²½Íß¸Ä…˜aÜ5,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÌÙ¼Þµ·¿ÆÙ,ÌÙ¼Þµ·¿ÆÙ,5.0%,1,ŽE‹ÛÜ,…˜aÜ,1996/10/29
19426,ÌÙ¼Þµ·¿ÆÙ…˜aÜ,¾²ËÞ±°ÌÛ±ÌÞÙ20,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÌÙ¼Þµ·¿ÆÙ,ÌÙ¼Þµ·¿ÆÙ,20.0%,1,ŽE‹ÛÜ,…˜aÜ,1996/10/29
19435,ÍßÙÒÄØÝ¥TPN´±¿ÞÙ,¶ÀÞÝV‡U,ÌÏ·×°Š”Ž®‰ïŽÐ,ÍßÙÒÄØÝ,ÍßÙÒÄØÝ,0.010%,2,ŽE’ŽŽE‹ÛÜ,´±¿ÞÙ,1996/11/15
19435,ÍßÙÒÄØÝ¥TPN´±¿ÞÙ,¶ÀÞÝV‡U,ÌÏ·×°Š”Ž®‰ïŽÐ,TPN,TPN,0.030%,2,ŽE’ŽŽE‹ÛÜ,´±¿ÞÙ,1996/11/15
19436,ÏÝ¾ÞÌÞ…˜aÜ,¼ÞÏÝÀÞ²¾ÝÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,20.0%,1,ŽE‹ÛÜ,…˜aÜ,1996/11/15
19437,ÏÝ¾ÞÌÞ…˜aÜ,“ú”_¼ÞÏÝÀÞ²¾ÝÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,20.0%,1,ŽE‹ÛÜ,…˜aÜ,1996/11/15
19439,¼²À¹‹ÛŽ…‘Ì’Šo•¨…—nÜ,‰Æ’ë‰€Œ|—pÚÝÃÐÝ,–ì“cH‹ÛH‹ÆŠ”Ž®‰ïŽÐ,¼²À¹‹ÛŽ…‘Ì’Šo•¨,¼²À¹‹ÛŽ…‘Ì’Šo•¨,90.0%,1,ŽE‹ÛÜ,…—nÜ,1996/11/15
19440,¼²À¹‹ÛŽ…‘Ì’Šo•¨‰tÜ,‰Æ’ë‰€Œ|—pÚÝÃÐÝ‰tÜ,–ì“cH‹ÛH‹ÆŠ”Ž®‰ïŽÐ,¼²À¹‹ÛŽ…‘Ì’Šo•¨,¼²À¹‹ÛŽ…‘Ì’Šo•¨,1.0%,1,ŽE‹ÛÜ,‰tÜ,1996/11/15
19454,²ÐÍÞÝºÅ¿Þ°Ù…˜aÜ,ÏÈ°¼ÞDF,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,²ÐÍÞÝºÅ¿Þ°Ù,²ÐÍÞÝºÅ¿Þ°Ù,30.0%,1,ŽE‹ÛÜ,…˜aÜ,1996/12/9
19456,µ·»ÐÙ—±Ü,ÊÞ²ÃÞ°ÄL—±Ü,´Ñ¼°¸Û¯Ìß&×²Ì‰»¬Š”Ž®‰ïŽÐ,µ·»ÐÙ,µ·»ÐÙ,0.80%,1,ŽE’ŽÜ,—±Ü,1996/12/25
19457,µ·»ÐÙ—±Ü,ÊÞ²ÃÞ°ÄL—±Ü,Î¸»ÝŠ”Ž®‰ïŽÐ,µ·»ÐÙ,µ·»ÐÙ,0.80%,1,ŽE’ŽÜ,—±Ü,1996/12/25
19507,¼ÞÒÄÓÙÌ…˜aÜ,Ìª½Ã¨ÊÞÙ…˜aÜ,BASF¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,¼ÞÒÄÓÙÌ,¼ÞÒÄÓÙÌ,50.0%,1,ŽE‹ÛÜ,…˜aÜ,1997/1/31
19510,¼ÞÒÄÓÙÌ¥“º…˜aÜ,Î¸º°Ìª½Ã¨ÊÞÙC…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÒÄÓÙÌ,¼ÞÒÄÓÙÌ,15.0%,2,ŽE‹ÛÜ,…˜aÜ,1997/1/31
19510,¼ÞÒÄÓÙÌ¥“º…˜aÜ,Î¸º°Ìª½Ã¨ÊÞÙC…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,‰–Šî«‰–‰»“º,“º,58.8%,2,ŽE‹ÛÜ,…˜aÜ,1997/1/31
19513,ÃÌÞÌªÉ¼ÞÄÞ…˜aÜ,ÛÑÀÞÝ´±°,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,20.0%,1,ŽE’ŽÜ,…˜aÜ,1997/2/7
19514,ÃÌÞÌªÉ¼ÞÄÞ…˜aÜ,“ú”_ÛÑÀÞÝ´±°,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,20.0%,1,ŽE’ŽÜ,…˜aÜ,1997/2/7
19515,ÃÌÞÌªÉ¼ÞÄÞ…˜aÜ,Î¸º°ÛÑÀÞÝ´±°,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,20.0%,1,ŽE’ŽÜ,…˜aÜ,1997/2/7
19523,ÀÞ²±¼ÞÉÝ—±Ü,‰Æ’ë‰€Œ|—pÀÞ²±¼ÞÉÝ—±Ü3,“ú–{‰»–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,3.0%,1,ŽE’ŽÜ,—±Ü,1997/2/7
19526,ÀÞ²±¼ÞÉÝ—±Ü,‰Æ’ë‰€Œ|—p»Ý¹²ÀÞ²±¼ÞÉÝ—±Ü3,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,3.0%,1,ŽE’ŽÜ,—±Ü,1997/2/7
19541,ÌßÛÍÞÅ¿Þ°Ù—±Ü,µØ¾ÞÒ°Ä1·Û—±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,24.0%,1,ŽE‹ÛÜ,—±Ü,1997/2/10
19542,ÌßÛÍÞÅ¿Þ°Ù—±Ü,Î¸º°µØ¾ÞÒ°Ä1·Û—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,24.0%,1,ŽE‹ÛÜ,—±Ü,1997/2/10
19546,Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,“úŽYµØ¾ÞÒ°ÄÌßØÝ½—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,1.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,1997/2/10
19546,Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,“úŽYµØ¾ÞÒ°ÄÌßØÝ½—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,3.2%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,1997/2/10
19557,¸ÛÙËß¸ØÝ‚­‚ñöÜ,“ìŠC¸Û°ÙËß¸ØÝ,“ìŠC‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,99.5%,1,ŽE’ŽÜ,‚­‚ñöÜ,1997/2/26
19561,¶ÙÎÞ½ÙÌ§Ý¥Ì¨ÌßÛÆÙ—±Ü,“úŽY·Þ¬Ý¸Þ—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¶ÙÎÞ½ÙÌ§Ý,¶ÙÎÞ½ÙÌ§Ý,1.8%,2,ŽE’ŽÜ,—±Ü,1997/3/24
19561,¶ÙÎÞ½ÙÌ§Ý¥Ì¨ÌßÛÆÙ—±Ü,“úŽY·Þ¬Ý¸Þ—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,0.60%,2,ŽE’ŽÜ,—±Ü,1997/3/24
19569,MCPA²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,ÌÞ×½ºÝM‰tÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,MCPA²¿ÌßÛËßÙ±ÐÝ‰–,MCPA,40.0%,1,œ‘Ü,‰tÜ,1997/3/24
19571,Ì¨ÌßÛÆÙ¥ÄØ¼¸×¿Þ°Ù—±Ü,ËÞ°ÑÌßØÝ½—±Ü,ºÙÃÊÞ¥±¸ÞØ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,1.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,1997/3/24
19571,Ì¨ÌßÛÆÙ¥ÄØ¼¸×¿Þ°Ù—±Ü,ËÞ°ÑÌßØÝ½—±Ü,ºÙÃÊÞ¥±¸ÞØ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,4.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,1997/3/24
19614,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,‰iŒõ¸»ÄØ´°½L¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,7.0%,3,œ‘Ü,—±Ü,1997/3/27
19614,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,‰iŒõ¸»ÄØ´°½L¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,15.0%,3,œ‘Ü,—±Ü,1997/3/27
19614,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,‰iŒõ¸»ÄØ´°½L¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,1.7%,3,œ‘Ü,—±Ü,1997/3/27
19615,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,¸»ÄØ´°½L¼Þ¬ÝÎÞ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,7.0%,3,œ‘Ü,—±Ü,1997/3/27
19615,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,¸»ÄØ´°½L¼Þ¬ÝÎÞ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,15.0%,3,œ‘Ü,—±Ü,1997/3/27
19615,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,¸»ÄØ´°½L¼Þ¬ÝÎÞ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,1.7%,3,œ‘Ü,—±Ü,1997/3/27
19616,BT…˜aÜ,¾ÞÝÀ°Øè÷—±…˜aÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,BT(¶‹Û),BT,10.0%,1,ŽE’ŽÜ,…˜aÜ,1997/3/27
19618,BT…˜aÜ,Î¸º°¾ÞÝÀ°Øè÷—±…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,BT(¶‹Û),BT,10.0%,1,ŽE’ŽÜ,…˜aÜ,1997/3/27
19624,ÏÝ¾ÞÌÞ…˜aÜ,¼ÞÏÝÀÞ²¾ÝDF,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,75.0%,1,ŽE‹ÛÜ,…˜aÜ,1997/4/8
19636,¼ÞÌÙÒÄØÑ“ûÜ,ËßØ¶¯Ä“ûÜ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¼ÞÌÙÒÄØÑ,¼ÞÌÙÒÄØÑ,10.0%,1,ŽE‹ÛÜ,“ûÜ,1997/4/30
19638,¼ÞÌÙÌªÆ¶Ý¥ÄØÌÙ×ØÝ“ûÜ,¶ÞÚ°½“ûÜ,ÊÔ¼±¸ÞÛ»²´Ý½Š”Ž®‰ïŽÐ,¼ÞÌÙÌªÆ¶Ý,¼ÞÌÙÌªÆ¶Ý,3.7%,2,œ‘Ü,“ûÜ,1997/4/30
19638,¼ÞÌÙÌªÆ¶Ý¥ÄØÌÙ×ØÝ“ûÜ,¶ÞÚ°½“ûÜ,ÊÔ¼±¸ÞÛ»²´Ý½Š”Ž®‰ïŽÐ,ÄØÌÙ×ØÝ,ÄØÌÙ×ØÝ,37.0%,2,œ‘Ü,“ûÜ,1997/4/30
19642,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–‰tÜ,ÉÐÆ°‰tÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–,2.0%,1,œ‘Ü,‰tÜ,1997/4/30
19643,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–‰tÜ,¸Þ×½¼®°Ä‰tÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–,3.0%,1,œ‘Ü,‰tÜ,1997/4/30
19644,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–‰tÜ,—Œ¤¼®°Ä·°Ìß‰tÜ,Š”Ž®‰ïŽÐ—Œ¤¸ÞØ°Ý,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–,ËÞ½ËßØÊÞ¯¸ÅÄØ³Ñ‰–,3.0%,1,œ‘Ü,‰tÜ,1997/4/30
19647,ËßØÌßÛ·¼ÌªÝÜ,×É°Ã°Ìß,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ËßØÌßÛ·¼ÌªÝ,ËßØÌßÛ·¼ÌªÝ,1.0g/‡u,1,ŽE’ŽÜ,‚»‚Ì‘¼,1997/5/20
19651,ÌßÛËß»ÞÐÄÞ…˜aÜ,±¸ÞÛÏ¯¸½…˜aÜ,ºÙÃÊÞ¥±¸ÞØ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,ÌßÛËß»ÞÐÄÞ,ÌßÛËß»ÞÐÄÞ,50.0%,1,œ‘Ü,…˜aÜ,1997/5/20
19656,ÐÙÍÞÒ¸ÁÝ…˜aÜ,ºÛÏ²Ä…˜aÜ,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÐÙÍÞÒ¸ÁÝ,ÐÙÍÞÒ¸ÁÝ,2.0%,1,ŽE’ŽÜ,…˜aÜ,1997/5/20
19665,ÁµÌ§È°ÄÒÁÙ…˜aÜ,Ä¯Ìß¸Þ×½ÄÞ×²ÌÛ±ÌÞÙ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,70.0%,1,ŽE‹ÛÜ,…˜aÜ,1997/7/10
19666,ÍßÙÒÄØÝ¥²ÐÍÞÝºÅ¿Þ°Ù“ûÜ,Ñ¼·ÝÄ°Ù,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,ÍßÙÒÄØÝ,ÍßÙÒÄØÝ,5.0%,2,ŽE’ŽŽE‹ÛÜ,“ûÜ,1997/7/25
19666,ÍßÙÒÄØÝ¥²ÐÍÞÝºÅ¿Þ°Ù“ûÜ,Ñ¼·ÝÄ°Ù,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,²ÐÍÞÝºÅ¿Þ°Ù,²ÐÍÞÝºÅ¿Þ°Ù,5.0%,2,ŽE’ŽŽE‹ÛÜ,“ûÜ,1997/7/25
19670,´ÄÌªÝÌßÛ¯¸½Ï²¸Û¶Ìß¾ÙÜ,ÄÚÎÞÝ½¶²MC,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,´ÄÌªÝÌßÛ¯¸½,´ÄÌªÝÌßÛ¯¸½,20.0%,1,ŽE’ŽÜ,Ï²¸Û¶Ìß¾ÙÜ,1997/7/25
19682,ÍßÙÒÄØÝ“ûÜ,–ìØ—pÊÝÄÞ½ÌßÚ°,ÌÏ·×°Š”Ž®‰ïŽÐ,ÍßÙÒÄØÝ,ÍßÙÒÄØÝ,0.010%,1,ŽE’ŽÜ,“ûÜ,1997/8/19
19683,ÍßÙÒÄØÝ‰tÜ,‰Ô–Ø—pÊÝÄÞ½ÌßÚ°,ÌÏ·×°Š”Ž®‰ïŽÐ,ÍßÙÒÄØÝ,ÍßÙÒÄØÝ,0.030%,1,ŽE’ŽÜ,‰tÜ,1997/8/19
19684,ÎßØµ·¼Ý…˜aÜ,ÎßØµ·¼ÝZÄÞ×²ÌÛ±ÌÞÙ,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,ÎßØµ·¼ÝDˆŸ‰”‰–,ÎßØµ·¼ÝD,11.3%,1,ŽE‹ÛÜ,…˜aÜ,1997/8/19
19685,ÌßÛÍ·»¼ÞµÝ¶Ù¼³Ñ‰–…˜aÜ,ËÞµÛ¯¸ÌÛ±ÌÞÙ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌßÛÍ·»¼ÞµÝ¶Ù¼³Ñ‰–,ÌßÛÍ·»¼ÞµÝ¶Ù¼³Ñ‰–,25.0%,1,A•¨¬’·’²®Ü,…˜aÜ,1997/8/19
19686,ÌßÛÍ·»¼ÞµÝ¶Ù¼³Ñ‰–…˜aÜ,—Œ¤ËÞµÛ¯¸ÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ—Œ¤¸ÞØ°Ý,ÌßÛÍ·»¼ÞµÝ¶Ù¼³Ñ‰–,ÌßÛÍ·»¼ÞµÝ¶Ù¼³Ñ‰–,25.0%,1,A•¨¬’·’²®Ü,…˜aÜ,1997/8/19
19687,’YŽ_…‘fÅÄØ³Ñ¥“º…˜aÜ,»Ý¹²¼Þ°Ì§²Ý…˜aÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,’YŽ_…‘fÅÄØ³Ñ,’YŽ_…‘fÅÄØ³Ñ,46.0%,2,ŽE‹ÛÜ,…˜aÜ,1997/8/19
19687,’YŽ_…‘fÅÄØ³Ñ¥“º…˜aÜ,»Ý¹²¼Þ°Ì§²Ý…˜aÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,–³…—°Ž_“º,“º,30.0%,2,ŽE‹ÛÜ,…˜aÜ,1997/8/19
19688,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,¸»ÌÞÛ°,Æ­°Ì§ÑŠ”Ž®‰ïŽÐ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,41.0%,1,œ‘Ü,‰tÜ,1997/8/19
19689,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,ÌØ°Êß½,Æ­°Ì§ÑŠ”Ž®‰ïŽÐ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,41.0%,1,œ‘Ü,‰tÜ,1997/8/19
19692,Ì×ÒÄËßÙ—±Ü,ØÝÊÞ°1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,4.5%,1,ŽE‹ÛÜ,—±Ü,1997/8/19
19706,Ì×»Þ½ÙÌÛÝ…˜aÜ,¶ÀÅè÷—±…˜aÜ,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,Ì×»Þ½ÙÌÛÝ,Ì×»Þ½ÙÌÛÝ,25.0%,1,œ‘Ü,…˜aÜ,1997/8/29
19707,Ì×»Þ½ÙÌÛÝ…˜aÜ,¶ÀÅ…˜aÜ,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,Ì×»Þ½ÙÌÛÝ,Ì×»Þ½ÙÌÛÝ,10.0%,1,œ‘Ü,…˜aÜ,1997/8/29
19708,¼¸Û½ÙÌ§ÑÛÝ—±Ü,²ÁÖÝÏÙ¼Þ¬ÝÎÞ60,BASF¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,¼¸Û½ÙÌ§ÑÛÝ,¼¸Û½ÙÌ§ÑÛÝ,0.60%,1,œ‘Ü,—±Ü,1997/8/29
19721,ÌßÛÍÞÅ¿Þ°Ù—±Ü,Dr.µØ¾Þ” —±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,24.0%,1,ŽE‹ÛÜ,—±Ü,1997/9/8
19722,ÌßÛÍÞÅ¿Þ°Ù—±Ü,Î¸º°Dr.µØ¾Þ” —±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,24.0%,1,ŽE‹ÛÜ,—±Ü,1997/9/8
19723,·É·»ØÝŒn…˜aÜ,Œ“¤ÓÚ½ÀÝ…˜aÜ,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,·É·»ØÝŒn,·É·»ØÝŒn,25.0%,1,ŽE‹ÛÜ,…˜aÜ,1997/9/8
